#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# File created on 2023-10-09 10:05:11 EDT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# U.S. Geological Survey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# This file contains selected water-quality data for stations in the National Water Information ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# System water-quality database.  Explanation of codes found in this file are followed by,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# the retrieved data.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# The data you have secured from the USGS NWISWeb database may include data that have ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# not received Director's approval and as such are provisional and subject to revision. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# The data are released on the condition that neither the USGS nor the United States ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Government may be held liable for any damages resulting from its authorized or ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# unauthorized use.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# To view additional data-quality attributes, output the results using these options:  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# one result per row, expanded attributes.  Additional precautions are at:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# https://help.waterdata.usgs.gov/tutorials/water-quality-data/help-using-the-water-quality-data-retrieval-system#Data_retrievals_precautions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#  agency_cd                   - Agency Code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#  site_no                     - Station number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#  sample_dt                   - Begin date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#  sample_tm                   - Begin time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#  sample_end_dt               - End date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#  sample_end_tm               - End time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#  sample_start_time_datum_cd  - Time datum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#  tm_datum_rlbty_cd           - Time datum reliability code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#  coll_ent_cd                 - Agency Collecting Sample Code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#  medium_cd                   - Medium code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#  project_cd                  - Project code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#  aqfr_cd                     - Geologic unit code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#  tu_id                       - Taxonomic unit code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#  body_part_id                - Body part code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#  hyd_cond_cd                 - Hydrologic condition code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#  samp_type_cd                - Sample type code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#  hyd_event_cd                - Hydrologic event code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#  sample_lab_cm_txt           - Message from lab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#  R00010                      - Remark code for P00010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#  P00010                      - Temperature, water, degrees Celsius",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#  R00300                      - Remark code for P00300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#  P00300                      - Dissolved oxygen, water, unfiltered, milligrams per liter",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#  R00403                      - Remark code for P00403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#  P00403                      - pH, water, unfiltered, laboratory, standard units",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#  R00410                      - Remark code for P00410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#  P00410                      - Acid neutralizing capacity, water, unfiltered, fixed endpoint (pH 4.5) titration, field, milligrams per liter as calcium carbonate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#  R00613                      - Remark code for P00613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#  P00613                      - Nitrite, water, filtered, milligrams per liter as nitrogen",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#  R00615                      - Remark code for P00615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#  P00615                      - Nitrite, water, unfiltered, milligrams per liter as nitrogen",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#  R00620                      - Remark code for P00620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#  P00620                      - Nitrate, water, unfiltered, milligrams per liter as nitrogen",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#  R00630                      - Remark code for P00630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#  P00630                      - Nitrate plus nitrite, water, unfiltered, milligrams per liter as nitrogen",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#  R00900                      - Remark code for P00900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#  P00900                      - Hardness, water, milligrams per liter as calcium carbonate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#  R01000                      - Remark code for P01000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#  P01000                      - Arsenic, water, filtered, micrograms per liter",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#  R01001                      - Remark code for P01001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#  P01001                      - Arsenic, suspended sediment, total, micrograms per liter",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#  R01002                      - Remark code for P01002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#  P01002                      - Arsenic, water, unfiltered, micrograms per liter",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#  R01055                      - Remark code for P01055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#  P01055                      - Manganese, water, unfiltered, recoverable, micrograms per liter",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#  R22703                      - Remark code for P22703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#  P22703                      - Uranium (natural), water, filtered, micrograms per liter",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#  R31501                      - Remark code for P31501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#  P31501                      - Total coliforms, M-Endo MF method, immediate, water, colony forming units per 100 milliliters",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Description of sample_start_time_datum_cd:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# EST  - Eastern Standard Time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# EDT  - Eastern Daylight Time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Description of tm_datum_rlbty_cd:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# K  - Known,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# T  - Transferred,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Description of coll_ent_cd:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# MA-BCHDL  - Barnstable County Health Department, Mass.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# USGS  - U.S. Geological Survey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# USGS-GAL  - USGS-Atlanta Central Laboratory, GA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# USGS-WRD  - U.S. Geological Survey-Water Resources Discipline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# USGSMAWC  - USGS - Massachusetts-Rhode Island Water Science Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# USGSNWQL  - USGS-National Water Quality Lab, Denver, CO",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Description of medium_cd:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# OA  - Artificial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# ON  - Not determined,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# SC  - Core material,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# WG  - Groundwater,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# WS  - Surface water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Description of aqfr_cd:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# 111ALVM  - Holocene Alluvium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# 111FILL  - Fill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# 111SWMP  - Swamp Deposits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# 112DFSF  - Drift, Stratified",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USGS,413703070330003.00,8/3/1983,,,,EDT,T,USGS-WRD,WG,,112OTSH,,,9,9,9,,,,,,,5.8,,,,,,,,,,,,,,,,,,,,,,,,
USGS,413703070330003.00,4/23/1984,13:30,,,EST,T,USGS-WRD,WG,,112OTSH,,,9,9,9,,,,,,,5.6,,,,,,,,,,,,,,,,,,,,,,,,
USGS,413703070330003.00,7/17/1984,15:13,,,EDT,T,USGS-WRD,WG,,112OTSH,,,9,9,9,,,,,,,6.2,,,,,,,,,,,,,,,,,,,,,,,,
USGS,413703070330003.00,7/17/1984,16:05,,,EDT,T,USGS-WRD,WG,,112OTSH,,,9,9,9,,,,,,,6.3,,,,,,,,,,,,,,,,,,,,,,,,
USGS,413703070330003.00,7/17/1984,16:45,,,EDT,T,USGS-WRD,WG,,112OTSH,,,9,9,9,,,,,,,6.3,,,,,,,,,,,,,,,,,,,,,,,,
USGS,413703070330003.00,7/17/1984,17:25,,,EDT,T,USGS-WRD,WG,,112OTSH,,,9,9,9,,,,,,,6.2,,,,,,,,,,,,,,,,,,,,,,,,
USGS,413703070330003.00,7/17/1984,17:40,,,EDT,T,USGS-WRD,WG,,112OTSH,,,9,9,9,,,,,,,6.3,,,,,,,,,,,,,,,,,,,,,,,,
USGS,413703070330003.00,7/17/1984,17:50,,,EDT,T,USGS-WRD,WG,,112OTSH,,,9,9,9,,,,,,,6.3,,,,,,,,,,,,,,,,,,,,,,,,
USGS,413703070330003.00,7/17/1984,18:15,,,EDT,T,USGS-WRD,WG,,112OTSH,,,9,9,9,,,,,,,6.3,,,,,,,,,,,,,,,,,,,,,,,,
USGS,413703070330003.00,7/17/1984,18:45,,,EDT,T,USGS-WRD,WG,,112OTSH,,,9,9,9,,,,,,,6.3,,,,,,,,,,,,,,,,,,,,,,,,
USGS,413703070330003.00,7/17/1984,19:15,,,EDT,T,USGS-WRD,WG,,112OTSH,,,9,9,9,,,,,,,6.3,,,,,,,,,,,,,,,,,,,,,,,,
USGS,413703070330003.00,7/17/1984,19:45,,,EDT,T,USGS-WRD,WG,,112OTSH,,,9,9,9,,,,,,,6.3,,,,,,,,,,,,,,,,,,,,,,,,
USGS,413703070330003.00,7/17/1984,20:15,,,EDT,T,USGS-WRD,WG,,112OTSH,,,9,9,9,,,,,,,6.4,,,,,,,,,,,,,,,,,,,,,,,,
USGS,413703070330003.00,7/17/1984,21:00,,,EDT,T,USGS-WRD,WG,,112OTSH,,,9,9,9,,,,,,,6.3,,,,,,,,,,,,,,,,,,,,,,,,
USGS,413703070330003.00,7/17/1984,21:45,,,EDT,T,USGS-WRD,WG,,112OTSH,,,9,9,9,,,,,,,6.3,,,,,,,,,,,,,,,,,,,,,,,,
USGS,413703070330003.00,7/17/1984,22:30,,,EDT,T,USGS-WRD,WG,,112OTSH,,,A,9,9,,,,,,,6.2,,,,,,,,,,,,,,,,,,,,,,,,
USGS,413703070330003.00,7/17/1984,23:15,,,EDT,T,USGS-WRD,WG,,112OTSH,,,9,9,9,,,,,,,6.3,,,,,,,,,,,,,,,,,,,,,,,,
USGS,413703070330003.00,7/18/1984,0:00,,,EDT,T,USGS-WRD,WG,,112OTSH,,,9,9,9,,,,,,,6.3,,,,,,,,,,,,,,,,,,,,,,,,
USGS,413703070330009.00,4/24/1984,9:25,,,EST,T,USGS-WRD,WG,,112SRFD,,,9,9,9,,,,,,,6.1,,,,,,,,,,,,,,,,,,,,,,,,
USGS,413703070330009.00,7/9/1984,16:50,,,EDT,T,USGS-WRD,WG,,112SRFD,,,9,9,9,,,10.5,,,,6.4,,,<,0.01,,,,,,,,28.5,,,,,,,,,,,,
USGS,413703070330009.00,4/1/1988,9:30,,,EST,T,USGS-WRD,WG,442506200,112OTSH,,,9,9,9,,,10.1,,0.1,,6.5,,,<,0.01,,,,,,,,35.7,,,,,,,,,,,,
USGS,413703070330009.00,8/25/1994,12:30,,,EDT,T,USGS-WRD,WG,442506204,,,,9,9,9,,,9.5,,0.1,,6,,,<,0.01,,,,,,,,38.2,,,,,,,,,,,,
USGS,413703070330009.00,12/7/1999,12:20,,,EST,T,USGS-WRD,WG,442506201,,,,9,9,9,,,10.8,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,
USGS,413703070330010.00,7/9/1984,17:45,,,EDT,T,USGS-WRD,WG,,112SRFD,,,9,9,9,,,10.5,,,,6.4,,,<,0.01,,,,,,,,24.7,,,,,,,,,,,,
USGS,413703070330010.00,4/1/1988,10:30,,,EST,T,USGS-WRD,WG,442506200,112OTSH,,,9,9,9,,,9.7,,0.2,,6.5,,,<,0.01,,,,,,,,27.6,,,,,,,,,,,,
USGS,413703070330010.00,8/24/1994,15:30,,,EDT,T,USGS-WRD,WG,442506204,,,,9,9,9,,,9.6,M,,,6,,,<,0.01,,,,,,,,26.3,,,,,,,,,,,,
USGS,413703070330010.00,12/9/1999,9:35,,,EST,T,USGS-WRD,WG,442506201,,,,9,9,9,,,10.4,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,
USGS,413703070330011.00,7/9/1984,18:35,,,EDT,T,USGS-WRD,WG,,112OTSH,,,9,9,9,,,10.2,,,,5.8,,,<,0.01,,,,,,,,13.5,,,,,,,,,,,,
USGS,413703070330011.00,4/1/1988,11:15,,,EST,T,USGS-WRD,WG,442506200,112OTSH,,,9,9,9,,,9.6,,8.2,,5.8,,,<,0.01,,,,,,,,14.6,,,,,,,,,,,,
USGS,413703070330011.00,8/24/1994,14:00,,,EDT,T,USGS-WRD,WG,442506204,,,,9,9,9,,,9.5,,,,5.8,,,<,0.01,,,,,,,,10.6,,,,,,,,,,,,
USGS,413703070330011.00,8/24/1994,14:15,,,EDT,T,USGS-WRD,WG,442506204,,,,9,9,9,,,,,,,5.4,,,<,0.01,,,,,,,,11,,,,,,,,,,,,
USGS,413703070330011.00,12/7/1999,11:55,,,EST,T,USGS-WRD,WG,442506201,,,,X,9,X,,,11,,5.7,,,,,,,,,,,,,,,,,,,,,,,,,,
USGS,413703070330011.00,12/9/1999,10:30,,,EST,T,USGS-WRD,WG,442506201,,,,9,9,9,,,10.5,,10.8,,,,,,,,,,,,,,,,,,,,,,,,,,
USGS,413703070330012.00,7/9/1984,19:15,,,EDT,T,USGS-WRD,WG,,112OTSH,,,9,9,9,,,10,,,,5.5,,,<,0.01,,,,,,,,7.18,,,,,,,,,,,,
USGS,413703070330012.00,4/1/1988,11:45,,,EST,T,USGS-WRD,WG,442506200,112OTSH,,,9,9,9,,,8.5,,10.4,,5.6,,,<,0.01,,,,,,,,7.71,,,,,,,,,,,,
USGS,413703070330012.00,8/24/1994,16:45,,,EDT,T,USGS-WRD,WG,442506204,,,,9,9,9,,,8.6,,,,5,,,<,0.01,,,,,,,,10.6,,,,,,,,,,,,
USGS,413703070330012.00,12/9/1999,10:45,,,EST,T,USGS-WRD,WG,442506201,,,,9,9,9,,,11.1,,10.8,,,,,,,,,,,,,,,,,,,,,,,,,,
USGS,413703070330013.00,4/1/1988,12:30,,,EST,T,USGS-WRD,WG,442506200,112OTSH,,,9,9,9,,,9.6,,0.2,,6.5,,,<,0.01,,,,,,,,7.2,,,,,,,,,,,,
USGS,413703070330013.00,8/25/1994,11:00,,,EDT,T,USGS-WRD,WG,442506204,,,,9,9,9,,,9.5,,0.1,,5.9,,,<,0.01,,,,,,,,13.6,,,,,,,,,,,,
USGS,413703070330013.00,12/7/1999,11:20,,,EST,T,USGS-WRD,WG,442506201,,,,9,9,9,,,11,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,
USGS,413703070330101.00,3/15/1978,,,,EST,T,USGS-WRD,WG,,,,,A,9,9,,,,,,,,,20,,,,,,0.5,,,,,,,,,,,,,,,,
USGS,413703070330102.00,4/10/1984,9:40,,,EST,T,USGS-WRD,WG,,112OTSH,,,9,9,9,,,8,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,
USGS,413703070330102.00,4/10/1984,10:00,,,EST,T,USGS-WRD,WG,,112OTSH,,,9,9,9,,,9,,,,5.3,,,,,,,,,,,,,,,,,,,,,,,,
USGS,413703070330102.00,4/10/1984,10:35,,,EST,T,USGS-WRD,WG,,112OTSH,,,9,9,9,,,9.5,,,,5.3,,,,,,,,,,,,,,,,,,,,,,,,
USGS,413703070330102.00,4/10/1984,11:05,,,EST,T,USGS-WRD,WG,,112OTSH,,,9,9,9,,,10,,,,5.3,,,,,,,,,,,,,,,,,,,,,,,,
USGS,413703070330102.00,4/10/1984,12:10,,,EST,T,USGS-WRD,WG,,112OTSH,,,9,9,9,,,10.5,,,,5.3,,,,,,,,,,,,,,,,,,,,,,,,
USGS,413703070330102.00,4/10/1984,13:15,,,EST,T,USGS-WRD,WG,,112OTSH,,,9,9,9,,,10,,,,5.5,,,,,,,,,,,,,,,,,,,,,,,,
USGS,413703070330102.00,4/10/1984,13:35,,,EST,T,USGS-WRD,WG,,112OTSH,,,9,9,9,,,10,,,,5.5,,,,,,,,,,,,,,,,,,,,,,,,
USGS,413703070330102.00,4/10/1984,14:05,,,EST,T,USGS-WRD,WG,,112OTSH,,,9,9,9,,,9.5,,,,5.9,,,,,,,,,,,,,,,,,,,,,,,,
USGS,413703070330102.00,4/10/1984,14:35,,,EST,T,USGS-WRD,WG,,112OTSH,,,9,9,9,,,10,,,,6.4,,,,,,,,,,,,,,,,,,,,,,,,
USGS,413703070330102.00,4/10/1984,15:00,,,EST,T,USGS-WRD,WG,,112OTSH,,,9,9,9,,,9.5,,,,6.7,,,,,,,,,,,,,,,,,,,,,,,,
USGS,413703070330102.00,4/10/1984,15:30,,,EST,T,USGS-WRD,WG,,112OTSH,,,9,9,9,,,10,,,,6.7,,,,,,,,,,,,,,,,,,,,,,,,
USGS,413703070330102.00,4/10/1984,16:00,,,EST,T,USGS-WRD,WG,,112OTSH,,,9,9,9,,,9.5,,,,6.6,,,,,,,,,,,,,,,,,,,,,,,,
USGS,413703070330102.00,4/10/1984,16:25,,,EST,T,USGS-WRD,WG,,112SRFD,,,9,9,9,,,10,,,,6.8,,,,,,,,,,,,,,,,,,,,,,,,
USGS,413705070342701.00,2/18/1976,18:15,,,EST,T,,WG,,112OTSH,,,A,9,9,,,11,,1.2,,,,10,<,0.01,,,,,,,,12,,,,,,,,20,,,,
USGS,413705070342701.00,3/18/1976,18:05,,,EST,T,,WG,,112OTSH,,,A,9,9,,,11,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
USGS,413705070342701.00,8/28/1980,17:30,,,EDT,T,USGS-WRD,WG,,112OTSH,,,A,9,9,,,10.9,M,,,,,10,,,,0,,0.02,,0.02,,10,,,,,,,,20,,,,
USGS,413707070320401.00,8/9/1978,11:30,,,EDT,T,USGS-WRD,WG,,112OTSH,,,A,9,9,,,12,,,,,,,,,<,0.01,,0.1,,0.1,,,,,,,,,<,10,,,,
USGS,413708070342601.00,9/24/1996,15:00,,,EDT,T,USGSNWQL,WG,442506206,,,,9,9,9,,,10.8,,6.3,,6.4,,,,,,,,,,,,,,,,,,,,,,,,
USGS,413710070333802.00,5/2/1979,10:00,,,EDT,T,USGS-WRD,WG,,112OTSH,,,A,9,9,,,10,,,,,,,,,<,0.01,,0.05,,0.05,,,,,,,,,,,,,,
USGS,413710070333803.00,5/2/1979,11:45,,,EDT,T,USGS-WRD,WG,,112OTSH,,,A,9,9,,,9.5,,,,,,,,,<,0.01,,0.02,,0.02,,,,,,,,,,,,,,
USGS,413710070333804.00,5/2/1979,13:30,,,EDT,T,USGS-WRD,WG,,112OTSH,,,A,9,9,,,10,,,,,,5,,,<,0.01,,0.47,,0.47,,11,,,,,,,,,,,,
USGS,413710070333805.00,5/3/1979,14:30,,,EDT,T,USGS-WRD,WG,,112OTSH,,,A,9,9,,,9,,,,,,6,,,<,0.01,,3.3,,3.3,,24,,,,,,,,,,,,
USGS,413710070333805.00,9/3/1980,13:50,,,EDT,T,USGS-WRD,WG,,112OTSH,,,A,9,9,,,,,,,,,16,,,,0,,2.3,,2.3,,22,,,,,,,,20,,,,
USGS,413710070333805.00,8/2/1983,,,,EDT,T,USGS-WRD,WG,,112OTSH,,,9,9,9,,,,,,,5.5,,,,,,,,,,,,,,,,,,,,,,,,
USGS,413710070333805.00,5/10/1988,9:30,,,EDT,T,USGS-WRD,WG,442506200,112OTSH,,,9,9,9,,,9.2,,9.5,,5.7,,,<,0.01,,,,,,,,26.7,,,,,,,,,,,,
USGS,413711070331501.00,4/24/1979,9:45,,,EST,T,USGS-WRD,WG,,112OTSH,,,A,9,9,,,10,,,,,,11,,,<,0.01,,2.3,,2.3,,30,,,,,,,,,,,,
USGS,413711070331502.00,4/25/1979,10:30,,,EST,T,USGS-WRD,WG,,112OTSH,,,A,9,9,,,9.5,,,,,,,,,<,0.01,,1.4,,1.4,,,,,,,,,,,,,,
USGS,413711070331503.00,5/3/1979,11:45,,,EDT,T,USGS-WRD,WG,,112OTSH,,,A,9,9,,,9.5,,,,,,39,,,,0.05,,0.94,,0.99,,53,,,,,,,,,,,,
USGS,413711070331503.00,7/25/1979,15:06,,,EDT,T,,WG,,112OTSH,,,A,9,9,,,10.5,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
USGS,413711070331503.00,8/27/1980,12:50,,,EDT,T,USGS-WRD,WG,,112OTSH,,,A,9,9,,,10.8,,,,,,51,,,,0,,1.5,,1.5,,49,,,,,,,,30,,,,
USGS,413711070331503.00,7/23/1983,,,,EDT,T,USGS-WRD,WG,,112OTSH,,,9,9,9,,,,,,,6.4,,,,,,,,,,,,,,,,,,,,,,,,
USGS,413711070331503.00,4/29/1988,11:00,,,EDT,T,USGS-WRD,WG,442506200,112OTSH,,,9,9,9,,,9.9,,1,,6.5,,,<,0.01,,,,,,,,15.6,,,,,,,,,,,,
USGS,413711070331503.00,7/12/1994,8:30,,,EDT,T,USGS-WRD,WG,442506204,,,,9,9,9,,,9.6,,0.3,,6,,,<,0.01,,,,,,,,11.1,,,,,,,,,,,,
USGS,413711070331503.00,11/30/1999,8:45,,,EST,T,USGS-WRD,WG,442506201,,,,9,9,9,,,7.9,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,
USGS,413713070325201.00,6/30/1978,16:00,,,EDT,T,USGS-WRD,WG,,112OTSH,,,A,9,9,,,10,,,,,,,,,<,0.01,,0.55,,0.55,,,,,,,,,,2400,,,,
USGS,413713070325201.00,8/3/1983,,,,EDT,T,USGS-WRD,WG,,112OTSH,,,9,9,9,,,,,,,4.8,,,,,,,,,,,,,,,,,,,,,,,,
USGS,413713070325201.00,4/27/1988,15:00,,,EDT,T,USGS-WRD,WG,442506200,112OTSH,,,9,9,9,,,9.3,,4,,6.6,,,<,0.01,,,,,,,,3.34,,,,,,,,,,,,
USGS,413713070325302.00,2/6/1979,13:45,,,EST,T,USGS-WRD,WG,,112SRFD,,,A,9,9,,,9,,,,,,38,,,<,0.01,,0.44,,0.44,,48,,,,,,,,,,,,
USGS,413713070325302.00,9/3/1980,12:45,,,EDT,T,USGS-WRD,WG,,112SRFD,,,A,9,9,,,,,,,,,43,,,,0,,0.4,,0.4,,50,,,,,,,,280,,,,
