OID_,FY,TOWN_ID,TOWN,SHAPE_AREA,SHAPE_LEN,Lat,Lon
18,2022,41,BREWSTER,66087881.496500000357628,44077.975923899997724,-70.067655340000002,41.746412329999998
19,2021,1,ABINGTON,26390847.069699998944998,24139.413119799999549,-70.959038320000005,42.118058710000000
20,2021,2,ACTON,52564532.792499996721745,30789.187913300000218,-71.437771290000001,42.484325329999997
21,2021,3,ACUSHNET,48893374.488899998366833,31637.669325099999696,-70.901166750000002,41.714041139999999
22,2021,4,ADAMS,59466489.588699996471405,31135.753625500001363,-73.118735319999999,42.626867310000002
23,2021,5,AGAWAM,63021907.259300000965595,38060.713034400003380,-72.652552560000004,42.065745380000003
24,2021,6,ALFORD,29871126.072999998927116,25353.440653300000122,-73.425892070000003,42.248638489999998
25,2022,7,AMESBURY,35547168.400300003588200,26560.142856700000266,-70.944645170000001,42.852970700000000
26,2020,8,AMHERST,71882639.880899995565414,40766.344847499996831,-72.506866220000006,42.364514649999997
27,2020,9,ANDOVER,83274583.622500002384186,46867.690658999999869,-71.165078320000006,42.646576920000001
28,2022,10,ARLINGTON,14203937.827299999073148,16929.028970700001082,-71.163902899999997,42.418668980000000
29,2021,11,ASHBURNHAM,106063702.026999995112419,41818.021136299998034,-71.925217210000000,42.659019630000003
30,2021,12,ASHBY,62348961.121100001037121,35422.495853400003398,-71.823185989999999,42.676563080000001
31,2021,13,ASHFIELD,104229566.879999995231628,41119.406245099999069,-72.806571779999999,42.520196400000003
32,2022,14,ASHLAND,33342677.447000000625849,25926.517979600001127,-71.468655540000000,42.257269460000003
33,2020,15,ATHOL,86408829.490299999713898,48172.897625300000072,-72.217682569999994,42.584159000000000
34,2021,16,ATTLEBORO,71925427.532800003886223,39370.231117900002573,-71.294891100000001,41.931126390000003
35,2021,17,AUBURN,42512969.985100001096725,24816.995407499998691,-71.845270339999999,42.197247590000003
36,2021,18,AVON,11754175.971100000664592,14934.241554599999290,-71.049244729999998,42.126669860000000
37,2020,19,AYER,24613334.652600001543760,25016.907016599998315,-71.571754659999996,42.562812319999999
38,2021,20,BARNSTABLE,162220373.694000005722046,233289.285937000007834,-70.361390180000001,41.672215559999998
39,2021,21,BARRE,115592161.947999998927116,43248.067053500002658,-72.106125349999999,42.420127379999997
40,2020,22,BECKET,123781626.304000005125999,50063.760839499998838,-73.083269310000006,42.284998670000000
41,2021,81,DUNSTABLE,43387647.354599997401237,30627.674553600001673,-71.500546240000006,42.676423999999997
42,2021,82,DUXBURY,62329111.111699998378754,99884.166651699997601,-70.717664119999995,42.046706639999996
43,2021,83,EAST BRIDGEWATER,45428309.986100003123283,28489.391154199998709,-70.942386209999995,42.035158029999998
44,2022,84,EAST BROOKFIELD,26993330.853199999779463,25622.643800000001647,-72.046719870000004,42.203281019999999
45,2019,85,EAST LONGMEADOW,33688897.814300000667572,23285.417046300000948,-72.499054110000003,42.059786099999997
46,2020,86,EASTHAM,37180567.156900003552437,85799.409233600003063,-69.979069839999994,41.841466079999996
47,2021,87,EASTHAMPTON,35237336.289099998772144,33943.997268300001451,-72.672055080000007,42.265152270000002
48,2021,88,EASTON,75713803.599399998784065,36062.107944800001860,-71.110305460000006,42.036239209999998
49,2022,89,EDGARTOWN,69163874.072799995541573,149201.504856999992626,-70.540949490000003,41.380442150000000
50,2021,90,EGREMONT,48911652.316100001335144,33351.012059599997883,-73.439386010000007,42.170278809999999
51,2021,91,ERVING,37259039.763499997556210,34299.995710600000166,-72.429081069999995,42.607611839999997
52,2021,92,ESSEX,36921449.503899998962879,121688.587985999998637,-70.779417730000006,42.632091639999999
53,2022,93,EVERETT,8888300.828779999166727,16974.292862800000876,-71.053664339999997,42.407323200000000
54,2021,94,FAIRHAVEN,32138518.559099998325109,74696.218033500001184,-70.871901019999996,41.639699909999997
55,2022,95,FALL RIVER,99828191.006300002336502,63846.214337899997190,-71.098894439999995,41.713443190000000
56,2020,96,FALMOUTH,117907082.449000000953674,175569.132225000008475,-70.592411409999997,41.593678859999997
57,2021,97,FITCHBURG,72821334.200499996542931,40863.556763300002785,-71.815603789999997,42.591266079999997
58,2018,98,FLORIDA,63708075.599100001156330,49604.322541299996374,-73.014493770000001,42.680372110000000
59,2021,99,FOXBOROUGH,53987529.593500003218651,31841.310294899998553,-71.246132700000004,42.062679610000004
60,2020,100,FRAMINGHAM,68642060.193299993872643,35082.753969999997935,-71.436758470000001,42.308558769999998
61,2021,42,BRIDGEWATER,73451631.191200003027916,39191.801578799997515,-70.974886080000005,41.972840329999997
62,2021,43,BRIMFIELD,91471330.362599998712540,42506.120669999996608,-72.206216440000006,42.128651949999998
63,2021,44,BROCKTON,55724091.461099997162819,32616.935486599999422,-71.024190059999995,42.082077050000002
64,2018,45,BROOKFIELD,42943885.888999998569489,32910.498845000001893,-72.104413339999994,42.193656040000000
65,2021,46,BROOKLINE,17676103.601300001144409,19268.319388799998706,-71.140797129999996,42.324274760000002
66,2022,47,BUCKLAND,51481537.325599998235703,34117.604344999999739,-72.788023940000002,42.591710460000002
67,2022,48,BURLINGTON,30723422.275899998843670,23754.872048699999141,-71.202682289999998,42.502168159999997
68,2021,49,CAMBRIDGE,18400398.668499998748302,26475.684556299998803,-71.118510889999996,42.375863629999998
69,2021,50,CANTON,50608144.019199997186661,33538.192925900002592,-71.126413839999998,42.175119490000000
70,2022,51,CARLISLE,40207034.486299999058247,25118.466082999999344,-71.351270830000004,42.530026229999997
71,2022,52,CARVER,102880648.167999997735023,47726.190677799997502,-70.756308540000006,41.873920230000003
72,2021,53,CHARLEMONT,69010126.542400002479553,49809.348783300003561,-72.864888420000000,42.640217409999998
73,2022,54,CHARLTON,113412507.223000004887581,47894.211002500000177,-71.968031550000006,42.135113099999998
74,2018,55,CHATHAM,44137184.341499999165535,151757.308105000003707,-70.014489979999993,41.686415799999999
75,2022,56,CHELMSFORD,59787673.826300002634525,38973.277803999997559,-71.363126370000003,42.599988410000002
76,2022,57,CHELSEA,5741324.722149999812245,13753.896176300000661,-71.032634909999999,42.396497719999999
77,2021,58,CHESHIRE,71267709.471200004220009,42302.496653399997740,-73.151204719999996,42.563869799999999
78,2021,59,CHESTER,96254154.194999992847443,37542.272855499999423,-72.940048399999995,42.291142250000000
79,2021,60,CHESTERFIELD,80921923.090499997138977,42557.396116700001585,-72.844563620000002,42.386918580000000
80,2020,61,CHICOPEE,61826252.234499998390675,34656.874634300002072,-72.571853120000000,42.176398530000000
81,2021,62,CHILMARK,52505813.337099999189377,60568.482574299996486,-70.728271520000007,41.352908749999997
82,2018,63,CLARKSBURG,33130145.894400000572205,25539.483282799999870,-73.108937049999994,42.726665290000000
83,2021,64,CLINTON,18805461.061900001019239,18720.970817800000077,-71.688824909999994,42.411920250000001
84,2020,65,COHASSET,26048184.251699998974800,42159.275170200002322,-70.820029009999999,42.235361750000003
85,2021,66,COLRAIN,112314067.960999995470047,47100.058045300000231,-72.716841729999999,42.683389060000003
86,2021,67,CONCORD,66904557.646700002253056,36342.971523100000923,-71.363859120000001,42.461990059999998
87,2020,68,CONWAY,98100323.451299995183945,47214.163900999999896,-72.706422989999993,42.508191109999999
88,2018,69,CUMMINGTON,59743487.327799998223782,33260.522677300003124,-72.919588680000004,42.463149780000002
89,2021,70,DALTON,56640387.398400001227856,38162.844455600003130,-73.153298430000007,42.479572220000001
90,2022,71,DANVERS,35705009.182400003075600,44773.969279600001755,-70.950326169999997,42.574733170000002
91,2022,72,DARTMOUTH,160465763.243000000715256,148342.523045000009006,-70.997884749999997,41.615759949999998
92,2022,75,DENNIS,54065148.161600001156330,92632.537164599998505,-70.164402140000007,41.708407970000003
93,2021,76,DIGHTON,57418091.609999999403954,40722.268405499999062,-71.155965050000006,41.836525950000002
94,2021,77,DOUGLAS,98158644.574699997901917,44276.272226200002478,-71.751496959999997,42.052419899999997
95,2020,73,DEDHAM,27669925.445799998939037,26695.826325000001816,-71.177655720000004,42.246641150000002
96,2021,74,DEERFIELD,86638250.713300004601479,45089.643309599996428,-72.609723660000000,42.522048880000000
97,2022,78,DOVER,39933244.034400001168251,37756.016716999998607,-71.284204259999996,42.236626260000001
98,2022,79,DRACUT,55522005.054399996995926,38335.173390700001619,-71.300925460000002,42.683286959999997
99,2021,80,DUDLEY,56694980.526900000870228,32879.203227899997728,-71.935177170000003,42.055010340000003
100,2021,118,HALIFAX,45028534.814099997282028,29497.466257200001564,-70.863247580000007,41.991403540000000
101,2022,119,HAMILTON,38592243.682099997997284,37649.346069300001545,-70.857944750000001,42.626679910000000
102,2020,120,HAMPDEN,50864543.124899998307228,29419.000426999999036,-72.415643439999997,42.063863370000000
103,2022,121,HANCOCK,92566394.230700001120567,57656.735380199999781,-73.319783959999995,42.531398050000000
104,2020,122,HANOVER,40478068.493400000035763,30127.698488499998348,-70.856654030000001,42.122414079999999
105,2021,123,HANSON,40748136.487800002098083,30621.385383299999376,-70.872325900000007,42.055782389999997
106,2021,124,HARDWICK,105817340.611000001430511,53639.897653499996522,-72.215035000000000,42.354801399999999
107,2022,125,HARVARD,70327484.636500000953674,39222.297284899999795,-71.585298679999994,42.505924039999996
108,2020,126,HARWICH,58278524.001999996602535,54637.787179099999776,-70.068970969999995,41.695739619999998
109,2020,127,HATFIELD,43569506.982699997723103,30192.992121399998723,-72.621739480000002,42.387927920000003
110,2022,128,HAVERHILL,92457998.426300004124641,43123.407607200002531,-71.087158099999996,42.783900320000001
111,2022,129,HAWLEY,79085514.721100002527237,36522.759247399997548,-72.906518070000004,42.584887840000000
112,2021,130,HEATH,64524358.540399998426437,33843.429322700001649,-72.820201209999993,42.689546980000003
113,2019,131,HINGHAM,58756395.868199996650219,60681.816856899997219,-70.884853329999999,42.216109629999998
114,2021,132,HINSDALE,56186094.202399998903275,37177.771373600000516,-73.113376189999997,42.434851250000001
115,2018,133,HOLBROOK,19070454.515299998223782,17630.600570400001743,-71.005683039999994,42.147062300000002
116,2021,134,HOLDEN,94067335.282000005245209,43894.318417100002989,-71.860767240000001,42.356172430000001
117,2021,135,HOLLAND,33799102.573499999940395,24018.916209499999241,-72.165942290000004,42.060184399999997
118,2022,136,HOLLISTON,49344837.133000001311302,33820.830929199997627,-71.444982280000005,42.197761159999999
119,2022,137,HOLYOKE,59048524.870700001716614,39801.738799500002642,-72.641105240000002,42.212550360000002
120,2022,138,HOPEDALE,13852114.577999999746680,20154.173330199999327,-71.535017830000001,42.124775190000001
121,2020,139,HOPKINTON,72137074.959499999880791,36926.913734900001145,-71.537811970000007,42.225519800000001
122,2021,140,HUBBARDSTON,108742604.601999998092651,42240.657471799997438,-72.005138340000002,42.483814930000001
123,2021,141,HUDSON,30726018.374699998646975,30078.812142200000380,-71.546478600000000,42.388683980000003
124,2021,142,HULL,8283877.494199999608099,63401.735495900000387,-70.873836960000006,42.283672170000003
125,2022,143,HUNTINGTON,69392918.105599999427795,39859.277945900001214,-72.854936240000001,42.284424729999998
126,2022,144,IPSWICH,85641537.401500001549721,206890.992174000013620,-70.845583140000002,42.683603200000000
127,2021,145,KINGSTON,49210261.837200000882149,44110.196373200000380,-70.748392490000001,41.986142809999997
128,2022,146,LAKEVILLE,93548116.104699999094009,47022.080297599997721,-70.959383779999996,41.831056179999997
129,2022,101,FRANKLIN,69998126.005500003695488,36786.120820600001025,-71.411278990000000,42.086238559999998
130,2021,102,FREETOWN,91859467.978100001811981,70099.175277600006666,-71.013555490000002,41.771108589999997
131,2020,103,GARDNER,59603256.534599997103214,37834.076166999999259,-71.986757119999993,42.584538879999997
132,2021,104,AQUINNAH,14961880.781400000676513,21866.900777599999856,-70.804658860000004,41.338139740000003
133,2021,105,GEORGETOWN,34054312.330300003290176,24443.041364900000190,-70.982111880000005,42.724019060000003
134,2021,106,GILL,38340969.929399996995926,32020.052198299999873,-72.511126149999996,42.633750360000001
135,2021,107,GLOUCESTER,69154959.492400005459785,159379.402957999991486,-70.736287110000006,42.612138930000000
136,2019,108,GOSHEN,45839467.901500001549721,33728.805252700003621,-72.806449630000003,42.442502900000001
137,2021,109,GOSNOLD,34802979.399899996817112,100815.012010999998893,-70.797610039999995,41.464565890000003
138,2021,110,GRAFTON,60355752.966899998486042,33511.870243999997911,-71.683760019999994,42.208559880000003
139,2021,111,GRANBY,72707908.652999997138977,34178.745802899997216,-72.503620949999998,42.260841169999999
140,2021,112,GRANVILLE,111663887.563999995589256,43645.085776599997189,-72.908586880000001,42.081698199999998
141,2020,113,GREAT BARRINGTON,118541056.236000001430511,47940.647562700003618,-73.341579080000002,42.211014900000002
142,2022,114,GREENFIELD,56649477.697499997913837,34664.752013500001340,-72.598559269999996,42.614046899999998
143,2021,115,GROTON,87488583.582800000905991,51453.119437499997730,-71.561413490000007,42.613690239999997
144,2021,116,GROVELAND,24338169.300000000745058,23990.734567799998331,-71.014870819999999,42.751997629999998
145,2021,117,HADLEY,63746571.709299996495247,50459.847955199998978,-72.569224250000005,42.355671510000001
146,2021,199,NEEDHAM,32947766.819899998605251,28960.012824900000851,-71.241078139999999,42.281381680000003
147,2021,200,NEW ASHFORD,34900171.846100002527237,27059.685914699999557,-73.224026100000003,42.608686599999999
148,2021,201,NEW BEDFORD,52522965.355099998414516,53467.702724499999022,-70.944130360000003,41.671309290000004
149,2020,202,NEW BRAINTREE,54175955.759999997913837,42901.962903699997696,-72.127943909999999,42.319319180000001
150,2021,203,NEW MARLBOROUGH,124052650.766000002622604,47703.581530299998121,-73.240008840000002,42.100910749999997
151,2018,204,NEW SALEM,152002274.106999993324280,84546.902170799992746,-72.326744570000002,42.452536019999997
152,2022,205,NEWBURY,62628198.758699998259544,163526.033278999995673,-70.877130609999995,42.770923119999999
153,2021,206,NEWBURYPORT,22644709.407999999821186,40862.940099500003271,-70.895192699999996,42.812040170000003
154,2022,207,NEWTON,47019520.878899998962879,36766.323035000001255,-71.208437149999995,42.331621140000003
155,2022,147,LANCASTER,72477533.436700001358986,40992.851657599996543,-71.680824830000006,42.481738049999997
156,2021,148,LANESBOROUGH,76624021.682600006461143,42148.359070999998949,-73.239402970000000,42.531755550000000
157,2021,149,LAWRENCE,19238173.738200001418591,21162.994098600000143,-71.162616929999999,42.700254850000000
158,2021,150,LEE,69963490.545900002121925,41725.450677100001485,-73.234116499999999,42.302020050000003
159,2022,151,LEICESTER,63799533.517200000584126,32321.735349800001131,-71.912017689999999,42.240010050000002
160,2022,152,LENOX,56117318.003700003027916,37492.167694099996879,-73.275990800000002,42.371658670000002
161,2020,153,LEOMINSTER,76866547.422499999403954,42259.321200899998075,-71.771671679999997,42.520899640000003
162,2022,154,LEVERETT,59460360.307099997997284,31459.911508400000457,-72.487461069999995,42.473629340000002
163,2022,155,LEXINGTON,43093413.638700000941753,26948.227841799998714,-71.230707679999995,42.445650579999999
164,2018,156,LEYDEN,46765869.926600001752377,31720.685658400001557,-72.626480319999999,42.695795550000000
165,2022,157,LINCOLN,38800943.939099997282028,28930.007681200000661,-71.308638819999999,42.426638779999998
166,2021,158,LITTLETON,45351168.621299996972084,27777.293916200000240,-71.489102020000004,42.535039009999998
167,2021,159,LONGMEADOW,24849962.895100001245737,19827.985961900001712,-72.571912949999998,42.047569619999997
168,2021,160,LOWELL,37630657.865900002419949,28403.664057599999069,-71.321716210000005,42.638883950000000
169,2021,161,LUDLOW,73389122.104200005531311,36988.121579699996801,-72.458047170000000,42.192123029999998
170,2021,162,LUNENBURG,71863140.084499999880791,38127.230727699999989,-71.719911650000000,42.589703190000002
171,2022,163,LYNN,29910545.833099998533726,31039.681056500001432,-70.966130160000006,42.478274159999998
172,2021,164,LYNNFIELD,27042348.047600001096725,27878.230477900000551,-71.038162650000004,42.535651500000000
173,2021,165,MALDEN,13127931.501599999144673,18699.870179099998495,-71.057568349999997,42.430516820000001
174,2022,166,MANCHESTER,20164500.466499999165535,37401.210032000002684,-70.769092330000007,42.582533110000000
175,2021,167,MANSFIELD,52902104.541599996387959,31080.098140699999931,-71.218677400000004,42.016271230000001
176,2022,168,MARBLEHEAD,11293625.833000000566244,28931.407548200000747,-70.864040810000006,42.498998170000000
177,2021,169,MARION,36569314.700300000607967,72929.446918100002222,-70.764978299999996,41.709329480000001
178,2020,170,MARLBOROUGH,57241191.626900002360344,33681.150321100001747,-71.546819290000002,42.349407829999997
179,2022,171,MARSHFIELD,73955197.074200004339218,111569.449875000005704,-70.715290179999997,42.113280310000000
180,2022,172,MASHPEE,66276288.107900001108646,95479.258305499999551,-70.490836779999995,41.620547739999999
181,2022,173,MATTAPOISETT,45307295.939599998295307,62048.679925600001297,-70.817186770000006,41.669363609999998
182,2022,174,MAYNARD,13903410.002100000157952,14674.584129400000165,-71.456108099999994,42.426405860000003
183,2022,175,MEDFIELD,37955730.407700002193451,33821.854732899999362,-71.304998909999995,42.184834750000000
184,2020,176,MEDFORD,21880878.047100000083447,31500.557803299998341,-71.109206029999996,42.423931070000002
185,2020,177,MEDWAY,30216566.710000000894070,27338.594429199998558,-71.429034419999994,42.153539119999998
186,2020,178,MELROSE,12348565.777200000360608,15101.984161599999425,-71.059008500000004,42.455625410000003
187,2021,179,MENDON,46571536.130199998617172,30512.750450399998954,-71.551473930000000,42.093031900000000
188,2021,180,MERRIMAC,23057178.079399999231100,20077.380665900000167,-71.012049230000002,42.838682839999997
189,2021,181,METHUEN,59557813.686399996280670,44707.101589099998819,-71.188824460000006,42.734004810000002
190,2021,182,MIDDLEBOROUGH,187001109.860000014305115,72570.783383500005584,-70.874432909999996,41.880387010000000
191,2019,183,MIDDLEFIELD,62483991.377899996936321,34422.359994200000074,-73.015752379999995,42.351417820000002
192,2021,184,MIDDLETON,37520730.694200001657009,30904.861975799998618,-71.016445349999998,42.604337899999997
193,2021,185,MILFORD,38909665.266999997198582,28283.575876099999732,-71.518782049999999,42.156531250000000
194,2021,186,MILLBURY,42590051.943999998271465,32222.276994700001524,-71.774075789999998,42.192467829999998
195,2020,187,MILLIS,31760624.078200001269579,28285.791036999999051,-71.362560790000003,42.169330789999997
196,2021,188,MILLVILLE,12736593.760900000110269,15683.743511799999396,-71.577674329999994,42.039020350000001
197,2021,189,MILTON,34464524.185099996626377,30936.572613100001035,-71.084311479999997,42.241281149999999
198,2022,190,MONROE,27940186.553300000727177,23556.475457000000461,-72.982591920000004,42.722661369999997
199,2021,191,MONSON,115984593.591999992728233,45989.136382999997295,-72.326116819999996,42.093411170000003
200,2020,192,MONTAGUE,81432907.002000004053116,42559.443470899997919,-72.517706849999996,42.554909369999997
201,2021,193,MONTEREY,70976478.403999999165535,34138.450408199998492,-73.227376010000000,42.190590749999998
202,2016,194,MONTGOMERY,39023285.019500002264977,29540.180596199999854,-72.820333149999996,42.209072329999998
203,2018,195,MOUNT WASHINGTON,57988843.788599997758865,31618.434309399999620,-73.466224929999996,42.093983100000003
204,2022,196,NAHANT,3249309.467499999795109,20844.539269299999432,-70.926084119999999,42.428931419999998
205,2022,197,NANTUCKET,126679466.800999999046326,168031.506774999987101,-70.073407739999993,41.278595650000000
206,2019,198,NATICK,41337981.601999998092651,30557.567870399998355,-71.349706139999995,42.284729530000000
207,2022,232,PEPPERELL,60068099.321500003337860,37460.252570800003014,-71.604189169999998,42.671228960000001
208,2019,233,PERU,67433128.174899995326996,36900.969917700000224,-73.040008110000002,42.429329070000001
209,2021,234,PETERSHAM,176748924.117000013589859,73405.706629499996779,-72.221050759999997,42.459744809999997
210,2021,235,PHILLIPSTON,63803647.799500003457069,43317.924624400002358,-72.135468729999999,42.552800920000003
211,2021,236,PITTSFIELD,109989259.324000000953674,42063.999340199996368,-73.260521580000002,42.451729100000001
212,2020,237,PLAINFIELD,55302649.929700002074242,31485.405379299998458,-72.924118559999997,42.518001550000001
213,2021,238,PLAINVILLE,29776042.237799998372793,23823.932569399999920,-71.336394400000003,42.014115640000000
214,2020,239,PLYMOUTH,266181688.527999997138977,119362.486176000005798,-70.631000229999998,41.877419830000001
215,2018,240,PLYMPTON,39121041.823799997568130,27849.116586100000859,-70.809730380000005,41.963471380000001
216,2020,241,PRINCETON,92784984.241099998354912,43136.492560899998352,-71.881277069999996,42.456519340000000
217,2021,242,PROVINCETOWN,27045667.987100001424551,59850.942962100001751,-70.198300820000000,42.060956949999998
218,2020,243,QUINCY,44840777.049800001084805,87188.934274500003085,-71.020347849999993,42.250509860000001
219,2022,244,RANDOLPH,26971975.032099999487400,24248.340308899998490,-71.053962790000000,42.177862290000000
220,2022,245,RAYNHAM,53774797.239900000393391,39648.212340700003551,-71.043648320000003,41.931254029999998
221,2020,246,READING,25874497.042700000107288,23126.471302699999796,-71.105574239999996,42.535068060000000
222,2022,247,REHOBOTH,122955802.202000007033348,48076.072216499997012,-71.245582740000003,41.843978340000000
223,2020,248,REVERE,15961564.466700000688434,50280.727675699999963,-71.003167660000003,42.418457680000003
224,2021,249,RICHMOND,49282258.362999998033047,32478.081062799999927,-73.359111170000006,42.386822680000002
225,2021,250,ROCHESTER,93327184.019099995493889,43501.869967200000247,-70.838485300000002,41.760009680000003
226,2021,251,ROCKLAND,26209250.361900001764297,24690.174263100001554,-70.910026139999999,42.129513500000002
227,2021,252,ROCKPORT,18173634.235100001096725,36737.891973899997538,-70.622811330000005,42.654457350000001
228,2021,253,ROWE,62163485.575499996542931,39761.053726799997094,-72.912867579999997,42.698711549999999
229,2021,254,ROWLEY,48015902.195200003683567,80141.687040000004345,-70.894705599999995,42.721062470000000
230,2019,255,ROYALSTON,110192964.245000004768372,48364.862758600000234,-72.186090590000006,42.680924879999999
231,2021,256,RUSSELL,46370746.988499999046326,31755.745725600001606,-72.856827400000000,42.162294690000003
232,2021,257,RUTLAND,93915322.650099992752075,39897.003098100001807,-71.967259580000004,42.384845370000001
233,2022,258,SALEM,21609408.893399998545647,53262.848552000003110,-70.903696470000000,42.511424030000001
234,2019,259,SALISBURY,40926012.880400002002716,57740.267236500003492,-70.861971690000004,42.849308149999999
235,2021,260,SANDISFIELD,137145039.034999996423721,51851.292594500002451,-73.122890369999993,42.108430239999997
236,2020,208,NORFOLK,39875151.888800002634525,28905.205380899999000,-71.329534300000006,42.116331830000000
237,2021,209,NORTH ADAMS,53392639.233499996364117,30768.544878600001539,-73.116612619999998,42.684409490000000
238,2022,210,NORTH ANDOVER,71785076.423500001430511,41127.590427900002396,-71.086528610000002,42.671376209999998
239,2022,211,NORTH ATTLEBOROUGH,50191425.703199997544289,32069.527480400000059,-71.334462799999997,41.969932290000003
240,2021,212,NORTH BROOKFIELD,56843153.572499997913837,31053.574671700000181,-72.077945499999998,42.269518410000003
241,2020,213,NORTH READING,34936710.791599996387959,30483.105780699999741,-71.087570439999993,42.581570499999998
242,2020,214,NORTHAMPTON,92587330.176100000739098,42457.165848899996490,-72.674537970000003,42.326656000000000
243,2021,215,NORTHBOROUGH,48545037.784699998795986,30234.131218899998203,-71.646214670000006,42.323161689999999
244,2021,216,NORTHBRIDGE,46750345.495600000023842,30706.147672700000840,-71.654728700000007,42.130017019999997
245,2021,217,NORTHFIELD,91614842.644199997186661,48024.220051399999647,-72.445977679999999,42.675811160000002
246,2021,218,NORTON,75918561.771999999880791,36981.001647899996897,-71.184180679999997,41.964037240000003
247,2019,219,NORWELL,54975198.713100001215935,41301.339054099997156,-70.817727550000001,42.160776640000002
248,2021,220,NORWOOD,27318843.038800001144409,24677.799508899999637,-71.194829389999995,42.186056530000002
249,2022,221,OAK BLUFFS,19180199.043900001794100,36863.223242799998843,-70.581608470000006,41.436837699999998
250,2022,222,OAKHAM,54953855.845700003206730,31528.235014199999569,-72.046061269999996,42.350045870000002
251,2020,223,ORANGE,93267416.408199995756149,53897.917821299997740,-72.293066120000006,42.606599469999999
252,2022,224,ORLEANS,37726702.915299996733665,107283.354324999992969,-69.971599319999996,41.773079269999997
253,2021,225,OTIS,98553586.655799999833107,50413.314803499997652,-73.085645459999995,42.203793290000000
254,2021,226,OXFORD,71024192.688099995255470,44612.850377800001297,-71.866535790000000,42.128584040000000
255,2022,227,PALMER,82871148.494599997997284,51120.960326699998404,-72.311156449999999,42.188814499999999
256,2020,228,PAXTON,40020678.060000002384186,31480.163803499999631,-71.933026139999996,42.310948689999996
257,2022,229,PEABODY,43520406.408699996769428,29568.621933400001581,-70.972491419999997,42.533534299999999
258,2019,230,PELHAM,68761050.576399996876717,40430.210947899999155,-72.416413090000006,42.380825049999999
259,2020,231,PEMBROKE,61005468.981700003147125,42341.724263099997188,-70.801423049999997,42.065512390000002
260,2022,314,WATERTOWN,10681446.612500000745058,16955.270310700001573,-71.177432949999996,42.369977190000000
261,2020,315,WAYLAND,41063123.716099999845028,35891.348375800000213,-71.359371659999994,42.358565030000001
262,2019,316,WEBSTER,37804130.981700003147125,26033.428451100000530,-71.848484889999995,42.052077369999999
263,2020,317,WELLESLEY,27269576.386999998241663,26738.594368599999143,-71.285441030000001,42.304316999999998
264,2022,318,WELLFLEET,54398514.640500001609325,92736.503823499995633,-70.014521990000006,41.926001260000000
265,2021,319,WENDELL,83459540.182099997997284,39478.990418200002750,-72.404967389999996,42.553564340000001
266,2020,320,WENHAM,21085800.089999999850988,25532.529727500001172,-70.882644279999994,42.600806519999999
267,2020,321,WEST BOYLSTON,35905571.487700000405312,30912.773965000000317,-71.784555639999994,42.369012580000003
268,2022,322,WEST BRIDGEWATER,40594007.160099998116493,26926.272680300000502,-71.026686880000000,42.021405719999997
269,2021,323,WEST BROOKFIELD,54667629.819600000977516,43224.986119399996824,-72.160044510000006,42.254110760000003
270,2021,324,WEST NEWBURY,38137768.255199998617172,25490.082508799998323,-70.969095139999993,42.793926059999997
271,2022,261,SANDWICH,113755012.424999997019768,93179.418668500002241,-70.484976110000005,41.713324309999997
272,2022,262,SAUGUS,29371041.984099999070168,54393.090013399996678,-71.015593139999993,42.468993300000001
273,2021,263,SAVOY,93310332.586500003933907,45397.019713699999556,-73.019580880000007,42.596296230000000
274,2022,264,SCITUATE,44862409.240500003099442,103057.519459999995888,-70.760916309999999,42.199079339999997
