FID,statefp20,countyfp20,cousubfp20,cousubns20,geoid20,namelsad20,lsad20,classfp20,mtfcc20,cnectafp20,nectafp20,nctadvfp20,funcstat20,aland20,awater20,intptlat20,intptlon20,town20,town_id,fips_stco20,county20,type,fourcolor,area_acres,sq_miles,pop1960,pop1970,pop1980,pop1990,pop2000,pop2010,pop2020,popch10_20,housing20,gdb_geomattr_data
GISDATA.CENSUS2020TOWNS_POLY.1,25,003,34970,00618269,2500334970,Lenox town,43,T1,G4040,770,76600, ,A,54950826,1168188,+42.3678582,-073.2697633,LENOX,152,25003,BERKSHIRE,T,3,13866.45,21.67,4253,5804,6523,5069,5077,5025,5095,70,3184,
GISDATA.CENSUS2020TOWNS_POLY.29,25,017,48955,00618230,2501748955,North Reading town,43,T1,G4040,715,71650,71634,A,34075952,859059,+42.5784007,-071.0844481,NORTH READING,213,25017,MIDDLESEX,T,1,8632.4,13.49,8331,11264,11455,12002,13837,14892,15554,662,5875,
GISDATA.CENSUS2020TOWNS_POLY.2,25,003,44385,00598751,2500344385,New Ashford town,43,T1,G4040,770,76150, ,A,34862609,36176,+42.6135175,-073.2257782,NEW ASHFORD,200,25003,BERKSHIRE,T,1,8623.5,13.47,165,183,159,192,247,228,250,22,126,
GISDATA.CENSUS2020TOWNS_POLY.5,25,027,12715,00618359,2502712715,Charlton town,43,T1,G4040,715,79600, ,A,109242811,4180299,+42.1339347,-071.9680247,CHARLTON,54,25027,WORCESTER,T,3,28025.52,43.79,3685,4654,6719,9576,11263,12981,13315,334,5239,
GISDATA.CENSUS2020TOWNS_POLY.30,25,017,52805,00618231,2501752805,Pepperell town,43,T1,G4040,715,71650,75404,A,58462230,1527529,+42.6706425,-071.6028575,PEPPERELL,232,25017,MIDDLESEX,T,4,14823.74,23.16,4336,5887,8061,10098,11142,11497,11604,107,4599,
GISDATA.CENSUS2020TOWNS_POLY.31,25,017,68260,00618237,2501768260,Sudbury town,43,T1,G4040,715,71650,71634,A,62866160,1236872,+42.3833674,-071.4210704,SUDBURY,288,25017,MIDDLESEX,T,2,15839.25,24.75,7447,13506,14027,14358,16841,17659,18934,1275,6556,
GISDATA.CENSUS2020TOWNS_POLY.32,25,017,69415,00618238,2501769415,Tewksbury town,43,T1,G4040,715,71650,74804,A,53674575,1094742,+42.6120881,-071.2278451,TEWKSBURY,295,25017,MIDDLESEX,T,1,13533.53,21.15,15902,22755,24635,27266,28851,28961,31342,2381,12139,
GISDATA.CENSUS2020TOWNS_POLY.3,25,003,51580,00619422,2500351580,Otis town,43,T1,G4040, , , ,A,92103734,6461883,+42.2043457,-073.0849616,OTIS,225,25003,BERKSHIRE,T,4,24354.37,38.05,473,820,963,1073,1365,1612,1634,22,1609,
GISDATA.CENSUS2020TOWNS_POLY.48,25,023,38540,00618345,2502338540,Marion town,43,T1,G4040,715,70900, ,A,36591437,31161477,+41.7068394,-070.7509605,MARION,169,25023,PLYMOUTH,T,4,9076.48,14.18,2881,3466,3932,4496,5123,4907,5347,440,2692,
GISDATA.CENSUS2020TOWNS_POLY.49,25,023,39450,00619471,2502339450,Mattapoisett town,43,T1,G4040,715,75550, ,A,44909762,17697675,+41.6613631,-070.8120237,MATTAPOISETT,173,25023,PLYMOUTH,T,1,11119.47,17.37,3117,4500,5597,5850,6268,6045,6508,463,3512,
GISDATA.CENSUS2020TOWNS_POLY.50,25,023,52630,00618348,2502352630,Pembroke town,43,T1,G4040,715,71650,76684,A,56431671,4585316,+42.0678041,-070.8057131,PEMBROKE,231,25023,PLYMOUTH,T,4,15076.64,23.56,4919,11193,13487,14544,16927,17837,18361,524,7007,
GISDATA.CENSUS2020TOWNS_POLY.4,25,015,29265,00618202,2501529265,Hatfield town,43,T1,G4040,790,78100, ,A,41175416,2397606,+42.3894016,-072.6168064,HATFIELD,127,25015,HAMPSHIRE,T,4,10766.48,16.82,2350,2825,3045,3184,3249,3279,3352,73,1634,
GISDATA.CENSUS2020TOWNS_POLY.6,25,011,05560,00619378,2501105560,Bernardston town,43,T1,G4040,790,73300, ,A,60580576,62135,+42.6918507,-072.5598402,BERNARDSTON,29,25011,FRANKLIN,T,2,14985.18,23.41,1370,1659,1750,2048,2155,2129,2102,-27,967,
GISDATA.CENSUS2020TOWNS_POLY.7,25,003,59665,00619426,2500359665,Sandisfield town,43,T1,G4040, , , ,A,134165972,2984554,+42.1074964,-073.1186066,SANDISFIELD,260,25003,BERKSHIRE,T,2,33888.34,52.95,536,547,720,667,824,915,989,74,659,
GISDATA.CENSUS2020TOWNS_POLY.8,25,003,79985,00619430,2500379985,Williamstown town,43,T1,G4040,770,76150, ,A,121037735,314830,+42.6957427,-073.2221178,WILLIAMSTOWN,341,25003,BERKSHIRE,T,4,29986.9,46.85,7322,8454,8741,8220,8424,7754,7513,-241,3009,
GISDATA.CENSUS2020TOWNS_POLY.9,25,017,31540,00618226,2501731540,Hudson town,43,T1,G4040,715,71650,73104,A,29855341,874321,+42.3890712,-071.5458637,HUDSON,141,25017,MIDDLESEX,T,4,7593.01,11.86,9666,16084,16408,17233,18113,19063,20092,1029,8502,
GISDATA.CENSUS2020TOWNS_POLY.17,25,003,00975,00618263,2500300975,Alford town,43,T1,G4040, , , ,A,29801961,105437,+42.2535442,-073.4265278,ALFORD,6,25003,BERKSHIRE,T,1,7389.76,11.55,256,302,394,418,399,494,486,-8,337,
GISDATA.CENSUS2020TOWNS_POLY.18,25,017,80230,00618246,2501780230,Wilmington town,43,T1,G4040,715,71650,71634,A,43961038,439325,+42.5646465,-071.1645158,WILMINGTON,342,25017,MIDDLESEX,T,2,10971.23,17.14,12475,17102,17471,17651,21363,22325,23349,1024,8320,
GISDATA.CENSUS2020TOWNS_POLY.10,25,017,37875,00619404,2501737875,Malden city,25,C5,G4040,715,71650,71634,F,13065182,99282,+42.4293799,-071.0587065,MALDEN,165,25017,MIDDLESEX,C,1,3246.47,5.07,57676,56127,53386,53884,56340,59450,66263,6813,27721,
GISDATA.CENSUS2020TOWNS_POLY.19,25,017,61380,00618233,2501761380,Sherborn town,43,T1,G4040,715,71650,71634,A,40890689,950881,+42.2319469,-071.3729634,SHERBORN,269,25017,MIDDLESEX,T,2,10338.55,16.15,1806,3309,4049,3989,4200,4119,4401,282,1562,
GISDATA.CENSUS2020TOWNS_POLY.20,25,017,61590,00618234,2501761590,Shirley town,43,T1,G4040,715,71650,71634,A,40967067,204892,+42.5736544,-071.6409862,SHIRLEY,270,25017,MIDDLESEX,T,1,10173.52,15.9,5202,4909,5124,6118,6373,7211,7431,220,2599,
GISDATA.CENSUS2020TOWNS_POLY.21,25,017,05070,00618216,2501705070,Belmont town,43,T1,G4040,715,71650,71634,A,12038164,183393,+42.3953169,-071.1802841,BELMONT,26,25017,MIDDLESEX,T,2,3019.84,4.72,28715,28285,26100,24720,24194,24729,27295,2566,10882,
GISDATA.CENSUS2020TOWNS_POLY.22,25,017,11000,00619396,2501711000,Cambridge city,25,C5,G4040,715,71650,71634,F,16558895,1830835,+42.3760428,-071.1186798,CAMBRIDGE,49,25017,MIDDLESEX,C,3,4543.92,7.1,107716,100361,95322,95802,101355,105162,118403,13241,53907,
GISDATA.CENSUS2020TOWNS_POLY.11,25,003,34340,00618267,2500334340,Lanesborough town,43,T1,G4040,770,76600, ,A,74730666,1899775,+42.5358751,-073.2410907,LANESBOROUGH,148,25003,BERKSHIRE,T,3,18935.09,29.59,2933,2972,3131,3032,2990,3091,3038,-53,1489,
GISDATA.CENSUS2020TOWNS_POLY.12,25,009,38400,00618300,2500938400,Marblehead town,43,T1,G4040,715,71650,74854,A,11340958,39374816,+42.4956288,-070.8358197,MARBLEHEAD,168,25009,ESSEX,T,4,2816.98,4.4,18521,21295,20126,19971,20377,19808,20441,633,8965,
GISDATA.CENSUS2020TOWNS_POLY.13,25,005,45000,00619435,2500545000,New Bedford city,25,C5,G4040,715,75550, ,F,51800662,10700054,+41.6613028,-070.9379126,NEW BEDFORD,201,25005,BRISTOL,C,2,12947.1,20.23,102477,101777,98478,99922,93768,95072,101079,6007,44588,
GISDATA.CENSUS2020TOWNS_POLY.14,25,005,49970,00619436,2500549970,Norton town,43,T1,G4040,715,71650,78254,A,72088057,3833390,+41.9653413,-071.1817803,NORTON,218,25005,BRISTOL,T,3,18759.59,29.31,6818,9487,12690,14265,18036,19031,19202,171,6971,
GISDATA.CENSUS2020TOWNS_POLY.25,25,017,30700,00618225,2501730700,Holliston town,43,T1,G4040,715,71650,73104,A,48312679,1035601,+42.1959508,-071.4534301,HOLLISTON,136,25017,MIDDLESEX,T,1,12193.36,19.05,6222,12069,12622,12926,13801,13547,14996,1449,5562,
GISDATA.CENSUS2020TOWNS_POLY.26,25,011,12505,00619379,2501112505,Charlemont town,43,T1,G4040, , , ,A,67988989,1027696,+42.6331304,-072.8547116,CHARLEMONT,53,25011,FRANKLIN,T,1,17054.19,26.65,897,897,1149,1249,1358,1266,1185,-81,644,
GISDATA.CENSUS2020TOWNS_POLY.15,25,005,56375,00619437,2500556375,Rehoboth town,43,T1,G4040,715,77200, ,A,121557135,1409688,+41.8468781,-071.2448699,REHOBOTH,247,25005,BRISTOL,T,1,30384.8,47.48,4953,6512,7570,8656,10172,11608,12502,894,4611,
GISDATA.CENSUS2020TOWNS_POLY.16,25,005,62430,00619438,2500562430,Somerset town,43,T1,G4040,715,77200, ,A,20460333,10340080,+41.7384828,-071.1650529,SOMERSET,273,25005,BRISTOL,T,2,7610.9,11.89,12196,18088,18813,17655,18234,18165,18303,138,7448,
GISDATA.CENSUS2020TOWNS_POLY.27,25,011,14885,00618160,2501114885,Colrain town,43,T1,G4040,790,73300, ,A,111584957,668368,+42.6947306,-072.7109556,COLRAIN,66,25011,FRANKLIN,T,4,27738.41,43.34,1426,1420,1552,1757,1813,1671,1606,-65,796,
GISDATA.CENSUS2020TOWNS_POLY.23,25,017,13135,00618220,2501713135,Chelmsford town,43,T1,G4040,715,71650,74804,A,57967468,1819085,+42.5970548,-071.3696996,CHELMSFORD,56,25017,MIDDLESEX,T,2,14773.25,23.08,15130,31432,31174,32383,33858,33802,36392,2590,14769,
GISDATA.CENSUS2020TOWNS_POLY.24,25,017,21990,00618223,2501721990,Everett city,25,C5,G4040,715,71650,71634,F,8847540,636058,+42.4059375,-071.0546487,EVERETT,93,25017,MIDDLESEX,C,2,2188.25,3.42,43544,42485,37195,35701,38037,41667,49075,7408,18208,
GISDATA.CENSUS2020TOWNS_POLY.28,25,017,43895,00619407,2501743895,Natick town,43,T1,G4040,715,71650,73104,A,38743006,2594864,+42.2848223,-071.3488109,NATICK,198,25017,MIDDLESEX,T,3,10214.11,15.96,28831,31057,29461,30510,32170,33006,37006,4000,15680,
GISDATA.CENSUS2020TOWNS_POLY.33,25,017,71025,00618240,2501771025,Tyngsborough town,43,T1,G4040,715,71650,74804,A,43508365,3391782,+42.6677617,-071.4288204,TYNGSBOROUGH,301,25017,MIDDLESEX,T,3,11589.22,18.11,3302,4204,5683,8642,11081,11292,12380,1088,4669,
GISDATA.CENSUS2020TOWNS_POLY.34,25,017,73440,00618242,2501773440,Watertown Town city,25,C5,G4040,715,71650,71634,F,10356390,332258,+42.3694508,-071.1779249,WATERTOWN,314,25017,MIDDLESEX,C,4,2641.06,4.13,39092,39307,34384,33284,32986,31915,35329,3414,17010,
GISDATA.CENSUS2020TOWNS_POLY.35,25,017,73790,00618243,2501773790,Wayland town,43,T1,G4040,715,71650,71634,A,38964756,2098829,+42.3604268,-071.3610994,WAYLAND,315,25017,MIDDLESEX,T,1,10146.39,15.85,10444,13461,12170,11874,13100,12994,13943,949,5296,
GISDATA.CENSUS2020TOWNS_POLY.36,25,015,31785,00618203,2501531785,Huntington town,43,T1,G4040,790,78100, ,A,68154934,1239646,+42.2817975,-072.8626463,HUNTINGTON,143,25015,HAMPSHIRE,T,3,17146.6,26.79,1392,1593,1804,1987,2174,2180,2094,-86,1030,
GISDATA.CENSUS2020TOWNS_POLY.51,25,023,57775,00618351,2502357775,Rockland town,43,T1,G4040,715,71650,71634,A,25975560,238552,+42.1292512,-070.9087358,ROCKLAND,251,25023,PLYMOUTH,T,4,6477.2,10.12,13119,15674,15695,16123,17670,17489,17803,314,7263,
GISDATA.CENSUS2020TOWNS_POLY.52,25,027,45105,00619484,2502745105,New Braintree town,43,T1,G4040,715,79600, ,A,53773678,403233,+42.3261830,-072.1334314,NEW BRAINTREE,202,25027,WORCESTER,T,3,13386.52,20.92,509,631,671,881,927,999,996,-3,399,
GISDATA.CENSUS2020TOWNS_POLY.37,25,023,00170,00618336,2502300170,Abington town,43,T1,G4040,715,71650,72104,A,25795965,594786,+42.1157637,-070.9565970,ABINGTON,1,25023,PLYMOUTH,T,3,6520.85,10.19,10607,12334,13517,13817,14605,15985,17062,1077,6811,
GISDATA.CENSUS2020TOWNS_POLY.38,25,023,17895,00618338,2502317895,Duxbury town,43,T1,G4040,715,71650,76684,A,61385528,35994841,+42.0444072,-070.7060604,DUXBURY,82,25023,PLYMOUTH,T,1,15472.06,24.18,4727,7636,11807,13895,14248,15059,16090,1031,6274,
GISDATA.CENSUS2020TOWNS_POLY.57,25,023,08130,00619466,2502308130,Bridgewater Town city,25,C5,G4040,715,71650,72104,F,70569412,2901900,+41.9723761,-070.9787727,BRIDGEWATER,42,25023,PLYMOUTH,TC,2,18154.16,28.37,10276,11829,17202,21249,25185,26563,28633,2070,9342,
GISDATA.CENSUS2020TOWNS_POLY.58,25,023,09000,00619467,2502309000,Brockton city,25,C5,G4040,715,71650,72104,F,55250882,475809,+42.0825430,-071.0246378,BROCKTON,44,25023,PLYMOUTH,C,1,13769.45,21.51,72813,89040,95172,92788,94304,93810,105643,11833,37304,
GISDATA.CENSUS2020TOWNS_POLY.59,25,023,11665,00618337,2502311665,Carver town,43,T1,G4040,715,71650,76684,A,96621980,6262842,+41.8751792,-070.7467149,CARVER,52,25023,PLYMOUTH,T,4,25422.42,39.72,1949,2420,6988,10590,11163,11509,11645,136,4701,
GISDATA.CENSUS2020TOWNS_POLY.39,25,023,18455,00618339,2502318455,East Bridgewater town,43,T1,G4040,715,71650,72104,A,44631169,784261,+42.0371161,-070.9421781,EAST BRIDGEWATER,83,25023,PLYMOUTH,T,4,11221.7,17.53,6139,8347,9945,11104,12974,13794,14440,646,5211,
GISDATA.CENSUS2020TOWNS_POLY.60,25,023,30210,00618342,2502330210,Hingham town,43,T1,G4040,715,71650,71634,A,57499224,7216917,+42.2243188,-070.8806733,HINGHAM,131,25023,PLYMOUTH,T,3,14488.44,22.64,15378,18845,20339,19821,19882,22157,24284,2127,9930,
GISDATA.CENSUS2020TOWNS_POLY.61,25,023,33920,00618344,2502333920,Lakeville town,43,T1,G4040,715,71650,78254,A,76655831,16894521,+41.8343838,-070.9568262,LAKEVILLE,146,25023,PLYMOUTH,T,4,23116.12,36.12,3209,4376,5931,7785,9821,10602,11523,921,4624,
GISDATA.CENSUS2020TOWNS_POLY.62,25,023,54310,00618349,2502354310,Plymouth town,43,T1,G4040,715,71650,76684,A,249747324,97265548,+41.8940850,-070.6186096,PLYMOUTH,239,25023,PLYMOUTH,T,2,65747.67,102.73,14445,18606,35913,45608,51701,56468,61217,4749,28074,
GISDATA.CENSUS2020TOWNS_POLY.40,25,023,27795,00618340,2502327795,Halifax town,43,T1,G4040,715,71650,76684,A,41372342,3659389,+42.0026344,-070.8637056,HALIFAX,118,25023,PLYMOUTH,T,1,11126.94,17.39,1599,3537,5513,6526,7500,7518,7749,231,3107,
GISDATA.CENSUS2020TOWNS_POLY.41,25,015,04825,00618196,2501504825,Belchertown town,43,T1,G4040,790,78100, ,A,136237871,6936467,+42.2790098,-072.4004682,BELCHERTOWN,24,25015,HAMPSHIRE,T,1,35376.73,55.28,5186,5936,8339,10579,12968,14649,15350,701,6357,
GISDATA.CENSUS2020TOWNS_POLY.42,25,015,19370,00618199,2501519370,Easthampton Town city,25,C5,G4040,790,78100, ,F,34501970,727031,+42.2654347,-072.6708131,EASTHAMPTON,87,25015,HAMPSHIRE,C,3,8704.67,13.6,12326,13012,15580,15537,15994,16053,16211,158,7849,
GISDATA.CENSUS2020TOWNS_POLY.43,25,015,27690,00618201,2501527690,Hadley town,43,T1,G4040,790,78100, ,A,59786660,3959620,+42.3564911,-072.5686319,HADLEY,117,25015,HAMPSHIRE,T,1,15751.05,24.61,3099,3750,4125,4231,4793,5250,5325,75,2336,
GISDATA.CENSUS2020TOWNS_POLY.44,25,015,72880,00618209,2501572880,Ware town,43,T1,G4040,790,78100, ,A,89031774,14515414,+42.2754618,-072.2801578,WARE,309,25015,HAMPSHIRE,T,4,25585.31,39.98,7517,8187,8953,9808,9707,9872,10066,194,4755,
GISDATA.CENSUS2020TOWNS_POLY.45,25,015,79915,00618211,2501579915,Williamsburg town,43,T1,G4040,790,78100, ,A,66137923,356904,+42.4054143,-072.7260428,WILLIAMSBURG,340,25015,HAMPSHIRE,T,3,16430.27,25.67,2186,2342,2237,2515,2427,2482,2504,22,1196,
GISDATA.CENSUS2020TOWNS_POLY.46,25,023,31645,00618343,2502331645,Hull town,43,T1,G4040,715,71650,71634,A,7437835,65626323,+42.3402327,-070.8833012,HULL,142,25023,PLYMOUTH,T,2,1920.9,3,7055,9961,9714,10466,11050,10293,10072,-221,5856,
GISDATA.CENSUS2020TOWNS_POLY.47,25,023,33220,00619469,2502333220,Kingston town,43,T1,G4040,715,71650,76684,A,48288124,4766946,+41.9871959,-070.7419417,KINGSTON,145,25023,PLYMOUTH,T,3,12191.19,19.05,4302,5999,7362,9045,11780,12629,13708,1079,5364,
GISDATA.CENSUS2020TOWNS_POLY.53,25,027,46925,00618376,2502746925,Northbridge town,43,T1,G4040,715,79600, ,A,44718858,2037848,+42.1289365,-071.6557872,NORTHBRIDGE,216,25027,WORCESTER,T,1,11553.03,18.05,10800,11795,12246,13371,13182,15707,16335,628,6691,
GISDATA.CENSUS2020TOWNS_POLY.66,25,011,29475,00619380,2501129475,Hawley town,43,T1,G4040, , , ,A,78962706,124804,+42.5755716,-072.9007887,HAWLEY,129,25011,FRANKLIN,T,4,19542.45,30.54,251,224,280,317,336,337,353,16,188,
GISDATA.CENSUS2020TOWNS_POLY.67,25,007,01585,00618289,2500701585,Aquinnah town,43,T1,G4040, ,78500, ,A,13806000,91802055,+41.3340004,-070.8234318,AQUINNAH,104,25007,DUKES,T,2,3438.39,5.37,103,118,220,201,344,311,439,128,478,
GISDATA.CENSUS2020TOWNS_POLY.54,25,005,23000,00618282,2500523000,Fall River city,25,C5,G4040,715,77200, ,F,85787944,18427470,+41.7253505,-071.0941619,FALL RIVER,95,25005,BRISTOL,C,3,25752.22,40.24,99942,96898,92574,92703,91938,88857,94000,5143,44346,
GISDATA.CENSUS2020TOWNS_POLY.55,25,005,69170,00619440,2500569170,Taunton city,25,C5,G4040,715,71650,78254,F,120973247,4418829,+41.9033244,-071.0949874,TAUNTON,293,25005,BRISTOL,C,2,30983.7,48.41,41132,43756,45001,49832,55976,55874,59408,3534,24965,
GISDATA.CENSUS2020TOWNS_POLY.56,25,005,77570,00618287,2500577570,Westport town,43,T1,G4040,715,77200, ,A,129033429,38257733,+41.5797936,-071.0818218,WESTPORT,334,25005,BRISTOL,T,1,32963.97,51.51,6641,9791,13763,13852,14183,15532,16339,807,7791,
GISDATA.CENSUS2020TOWNS_POLY.63,25,023,54415,00619472,2502354415,Plympton town,43,T1,G4040,715,71650,76684,A,38023287,1099161,+41.9591000,-070.8027525,PLYMPTON,240,25023,PLYMOUTH,T,2,9666.85,15.1,821,1224,1974,2384,2637,2820,2930,110,1068,
GISDATA.CENSUS2020TOWNS_POLY.64,25,023,60330,00618352,2502360330,Scituate town,43,T1,G4040,715,71650,71634,A,44579684,37872085,+42.2050615,-070.7429781,SCITUATE,264,25023,PLYMOUTH,T,4,11209.57,17.51,11214,16973,17317,16786,17863,18133,19063,930,8260,
GISDATA.CENSUS2020TOWNS_POLY.76,25,003,71095,00619429,2500371095,Tyringham town,43,T1,G4040, , , ,A,48260580,585219,+42.2408764,-073.1813284,TYRINGHAM,302,25003,BERKSHIRE,T,3,12069.21,18.86,197,234,344,369,350,327,427,100,289,
GISDATA.CENSUS2020TOWNS_POLY.65,25,011,47835,00619381,2501147835,Northfield town,43,T1,G4040,790,73300, ,A,88741275,2812853,+42.6770910,-072.4538758,NORTHFIELD,217,25011,FRANKLIN,T,3,22623.47,35.35,2320,2631,2386,2838,2951,3032,2866,-166,1407,
GISDATA.CENSUS2020TOWNS_POLY.68,25,027,75400,00618392,2502775400,West Brookfield town,43,T1,G4040,715,79600, ,A,53031164,1639215,+42.2566908,-072.1581690,WEST BROOKFIELD,323,25027,WORCESTER,T,1,13508.4,21.11,2053,2653,3026,3532,3804,3701,3833,132,1701,
GISDATA.CENSUS2020TOWNS_POLY.69,25,027,77010,00618393,2502777010,Westminster town,43,T1,G4040,715,74500, ,A,91788664,4700075,+42.5546000,-071.9054402,WESTMINSTER,332,25027,WORCESTER,T,1,23842.09,37.25,4022,4273,5139,6191,6907,7277,8213,936,3301,
GISDATA.CENSUS2020TOWNS_POLY.70,25,007,21150,00619441,2500721150,Edgartown town,43,T1,G4040, ,78500, ,A,69445842,248596064,+41.3759343,-070.4807597,EDGARTOWN,89,25007,DUKES,T,2,17321.25,27.06,1474,1481,2204,3062,3779,4067,5168,1101,5234,
GISDATA.CENSUS2020TOWNS_POLY.71,25,007,13800,00618288,2500713800,Chilmark town,43,T1,G4040, ,78500, ,A,49301703,210806462,+41.3030140,-070.7786940,CHILMARK,62,25007,DUKES,T,1,12290.37,19.2,238,340,489,650,843,866,1212,346,1574,
GISDATA.CENSUS2020TOWNS_POLY.131,25,027,31435,00618367,2502731435,Hubbardston town,43,T1,G4040,715,74500, ,A,106330883,2404684,+42.4951109,-072.0023392,HUBBARDSTON,140,25027,WORCESTER,T,2,26867.9,41.98,1217,1437,1797,2797,3909,4382,4328,-54,1765,
GISDATA.CENSUS2020TOWNS_POLY.72,25,003,42460,00618270,2500342460,Monterey town,43,T1,G4040, , , ,A,68467697,2510082,+42.1868935,-073.2231053,MONTEREY,193,25003,BERKSHIRE,T,1,17537.75,27.4,480,600,818,805,934,961,1095,134,883,
GISDATA.CENSUS2020TOWNS_POLY.73,25,003,04545,00619416,2500304545,Becket town,43,T1,G4040, , , ,A,119307514,4479450,+42.2864593,-073.0848128,BECKET,22,25003,BERKSHIRE,T,1,30586.33,47.79,770,929,1339,1481,1755,1779,1931,152,1687,
GISDATA.CENSUS2020TOWNS_POLY.139,25,015,54030,00618206,2501554030,Plainfield town,43,T1,G4040,790,78100, ,A,54709408,596478,+42.5123532,-072.9186658,PLAINFIELD,237,25015,HAMPSHIRE,T,3,13665.83,21.35,237,287,425,571,589,648,633,-15,335,
GISDATA.CENSUS2020TOWNS_POLY.74,25,003,34655,00618268,2500334655,Lee town,43,T1,G4040,770,76600, ,A,67718745,2251034,+42.3031741,-073.2339236,LEE,150,25003,BERKSHIRE,T,2,17288.74,27.01,5271,6426,6247,5849,5985,5943,5788,-155,3398,
GISDATA.CENSUS2020TOWNS_POLY.75,25,003,60225,00619427,2500360225,Savoy town,43,T1,G4040,770,76600, ,A,92861024,460057,+42.5941657,-073.0223195,SAVOY,263,25003,BERKSHIRE,T,2,23059.61,36.03,277,322,644,634,705,692,645,-47,350,
GISDATA.CENSUS2020TOWNS_POLY.77,25,003,00555,00619415,2500300555,Adams town,43,T1,G4040,770,76600, ,A,59281213,183353,+42.6255598,-073.1198280,ADAMS,4,25003,BERKSHIRE,T,3,14693.79,22.96,12391,11772,10381,9445,8809,8485,8166,-319,4336,
GISDATA.CENSUS2020TOWNS_POLY.80,25,027,58580,00619488,2502758580,Royalston town,43,T1,G4040,715,70450, ,A,108239491,1835155,+42.6889717,-072.1853265,ROYALSTON,255,25027,WORCESTER,T,2,27200.02,42.5,800,809,955,1147,1254,1258,1250,-8,649,
GISDATA.CENSUS2020TOWNS_POLY.78,25,003,13345,00618264,2500313345,Cheshire town,43,T1,G4040,770,76600, ,A,69442567,1833959,+42.5651072,-073.1491424,CHESHIRE,58,25003,BERKSHIRE,T,4,17612.27,27.52,2472,3006,3124,3479,3401,3235,3258,23,1539,
GISDATA.CENSUS2020TOWNS_POLY.312,25,011,35180,00618168,2501135180,Leverett town,43,T1,G4040,790,78100, ,A,59026773,425598,+42.4688984,-072.4845789,LEVERETT,154,25011,FRANKLIN,T,2,14690.29,22.95,914,1005,1471,1785,1663,1851,1865,14,827,
GISDATA.CENSUS2020TOWNS_POLY.79,25,027,55395,00618380,2502755395,Princeton town,43,T1,G4040,715,79600, ,A,91767679,1032232,+42.4541251,-071.8775397,PRINCETON,241,25027,WORCESTER,T,4,22930.19,35.83,1360,1681,2425,3189,3353,3413,3495,82,1383,
GISDATA.CENSUS2020TOWNS_POLY.322,25,015,52560,00618205,2501552560,Pelham town,43,T1,G4040,790,78100, ,A,65017557,3739212,+42.3716476,-072.4124883,PELHAM,230,25015,HAMPSHIRE,T,3,16989.13,26.55,805,937,1112,1373,1403,1321,1280,-41,574,
GISDATA.CENSUS2020TOWNS_POLY.323,25,021,74175,00618332,2502174175,Wellesley town,43,T1,G4040,715,71650,71634,A,25954492,1317781,+42.3059316,-071.2829170,WELLESLEY,317,25021,NORFOLK,T,2,6738.67,10.53,26071,28051,27209,26615,26613,27982,29550,1568,9282,
GISDATA.CENSUS2020TOWNS_POLY.81,25,027,61800,00619489,2502761800,Shrewsbury town,43,T1,G4040,715,79600, ,A,53703862,2644084,+42.2847672,-071.7142277,SHREWSBURY,271,25027,WORCESTER,T,1,13922.92,21.75,16622,19196,22674,24146,31640,35608,38325,2717,14966,
GISDATA.CENSUS2020TOWNS_POLY.91,25,003,28180,00619421,2500328180,Hancock town,43,T1,G4040,770,76600, ,A,92421766,177284,+42.5300036,-073.3166350,HANCOCK,121,25003,BERKSHIRE,T,2,22880.89,35.75,455,675,643,628,721,717,757,40,998,
GISDATA.CENSUS2020TOWNS_POLY.82,25,027,63345,00618383,2502763345,Southbridge Town city,25,C5,G4040,715,79600, ,F,52416905,1612700,+42.0597374,-072.0339083,SOUTHBRIDGE,278,25027,WORCESTER,TC,4,13350.14,20.86,16523,17057,16665,17816,17214,16719,17740,1021,7899,
GISDATA.CENSUS2020TOWNS_POLY.83,25,003,14010,00619417,2500314010,Clarksburg town,43,T1,G4040,770,76150, ,A,32868742,267283,+42.7227205,-073.1058185,CLARKSBURG,63,25003,BERKSHIRE,T,2,8188.2,12.79,1741,1987,1871,1745,1686,1702,1657,-45,749,
GISDATA.CENSUS2020TOWNS_POLY.84,25,003,16180,00619418,2500316180,Dalton town,43,T1,G4040,770,76600, ,A,56384679,256362,+42.4798193,-073.1537760,DALTON,70,25003,BERKSHIRE,T,2,13995.65,21.87,6436,7505,6797,7155,6892,6756,6330,-426,2928,
GISDATA.CENSUS2020TOWNS_POLY.85,25,015,26535,00618200,2501526535,Granby town,43,T1,G4040,790,78100, ,A,72035965,666977,+42.2449487,-072.5001426,GRANBY,111,25015,HAMPSHIRE,T,2,17964.04,28.07,4221,5473,5380,5565,6132,6240,6110,-130,2498,
GISDATA.CENSUS2020TOWNS_POLY.86,25,027,68155,00618384,2502768155,Sturbridge town,43,T1,G4040,715,79600, ,A,96426815,4497578,+42.1048104,-072.0877401,STURBRIDGE,287,25027,WORCESTER,T,1,24937.27,38.96,3604,4878,5976,7775,7837,9268,9867,599,4223,
GISDATA.CENSUS2020TOWNS_POLY.96,25,003,56795,00619425,2500356795,Richmond town,43,T1,G4040,770,76600, ,A,48450058,840963,+42.3834973,-073.3591868,RICHMOND,249,25003,BERKSHIRE,T,4,12179.35,19.03,890,1461,1659,1677,1604,1475,1407,-68,885,
